scons: Reading SConscript files ...
Board: sf32lb52-nano_n16r16_hcpu
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_cortex.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_crc.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_dcmi.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_dma.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_dsi.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_efuse.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_epic.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_epictl.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_ext_dma.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_ezip.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_facc.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_fft.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_gpio.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_hcd.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_hlp.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_hpaon.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_i2c.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_i2s.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_jpegd.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_lcdc.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_lcdc_aux.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_lcpu_config.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_lpaon.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_lpcomp.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_lptim.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_lrc_cal.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_mailbox.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_mpi.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_mpi_ex.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_mpi_psram.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_nn_acc.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_patch.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_pcd.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_pdm.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_pinmux.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_pmu.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_psram.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_ptc.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_pwm.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_rcc.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_rng.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_rtc.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_sd_ex.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_sdadc.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_sdhci.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_sdmmc.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_secu.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_spi.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_tim.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_tim_ex.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_tsen.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_uart.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_wdt.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_sys_cfg.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\flash_table.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\nand_table.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\sifli_bbm.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\external\liblc3\src\attdet.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\external\liblc3\src\bits.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\external\liblc3\src\bwdet.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\external\liblc3\src\energy.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\external\liblc3\src\lc3.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\external\liblc3\src\ltpf.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\external\liblc3\src\mdct.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\external\liblc3\src\plc.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\external\liblc3\src\sns.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\external\liblc3\src\spec.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\external\liblc3\src\tables.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\external\liblc3\src\tns.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\external\mbedtls\library\aes.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\external\mbedtls\library\cipher.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\external\mbedtls\library\cipher_wrap.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\external\mbedtls\library\cmac.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\external\mbedtls\library\md.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\external\mbedtls\library\md_wrap.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\external\mbedtls\library\platform.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\external\mbedtls\library\sha256.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\external\mbedtls\library\sha512.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\external\mbedtls\library\asn1parse.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\external\mbedtls\library\bignum.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\external\mbedtls\library\oid.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\external\mbedtls\library\pk.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\external\mbedtls\library\pkparse.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\external\mbedtls\library\pk_wrap.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\external\mbedtls\library\rsa.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\external\mbedtls\library\sm2.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\external\mbedtls\library\sm3.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\external\mbedtls\library\ecp.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\external\mbedtls\library\ecp_curves.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\external\mbedtls\library\ctr_drbg.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\middleware\sifli_matrix\sifli_matrix.o
Generating build_sf32lb52-nano_n16r16_hcpu\bootloader\link_copy.lds ...
LINK build_sf32lb52-nano_n16r16_hcpu\bootloader\bootloader.elf
D:/MY_Desk/project/wristflow/.tools/sifli/tools/arm-none-eabi-gcc/14.2.1/bin/../lib/gcc/arm-none-eabi/14.2.1/../../../../arm-none-eabi/bin/ld.exe: warning: build_sf32lb52-nano_n16r16_hcpu\bootloader\bootloader.elf has a LOAD segment with RWX permissions
Generating build_sf32lb52-nano_n16r16_hcpu\bootloader\bootloader.asm ...
Generating build_sf32lb52-nano_n16r16_hcpu\bootloader\output\.program_binary.stamp ...
Building compilation database build_sf32lb52-nano_n16r16_hcpu\bootloader\compile_commands.json
Generating build_sf32lb52-nano_n16r16_hcpu\bootloader\output\.program_hex.stamp ...
Building compilation database build_sf32lb52-nano_n16r16_hcpu\compile_commands.json
Generating build_sf32lb52-nano_n16r16_hcpu\lcpu\ptab.h ...
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\cmsis\sf32lb52x\bf0_pin_const.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\customer\boards\sf32lb52-nano_base\bsp_pinmux.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\customer\boards\sf32lb52-nano_base\bsp_init.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\customer\boards\sf32lb52-nano_base\bsp_lcd_tp.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\customer\boards\common\bsp_common.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\lcpu_general\test_ctrl.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\customer\boards\common\flash.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\customer\boards\sf32lb52-nano_base\bsp_power.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\lcpu_general\bf0_ap_hal_msp.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\customer\boards\common\bsp_psram.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\lcpu_general\board.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\cmsis\sf32lb52x\Templates\system_bf0_ap.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\cmsis\sf32lb52x\lcpu_config_type.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\cmsis\sf32lb52x\pmu_ldo_update.o
AS build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\cmsis\sf32lb52x\Templates\gcc\startup_bf0_lcpu.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_adc.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_aes.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_aes_ns.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_audcodec_m.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_audprc.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_bleaon.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_busmon.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_can.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_cortex.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_crc.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_dcmi.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_dma.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_dsi.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_efuse.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_epic.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_epictl.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_ext_dma.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_ezip.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_facc.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_fft.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_gpio.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_hcd.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_hlp.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_hpaon.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_i2c.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_i2s.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_jpegd.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_lcdc.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_lcdc_aux.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_lcpu_config.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_lpaon.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_lpcomp.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_lptim.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_lrc_cal.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_mailbox.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_mpi.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_mpi_ex.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_mpi_psram.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_nn_acc.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_patch.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_pcd.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_pdm.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_pinmux.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_pmu.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_psram.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_ptc.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_pwm.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_rcc.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_rng.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_rtc.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_sd_ex.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_sdadc.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_sdhci.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_sdmmc.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_secu.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_spi.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_tim.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_tim_ex.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_tsen.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_uart.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_hal_wdt.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\bf0_sys_cfg.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\flash_table.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\nand_table.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\drivers\hal\sifli_bbm.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\external\liblc3\src\attdet.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\external\liblc3\src\bits.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\external\liblc3\src\bwdet.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\external\liblc3\src\energy.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\external\liblc3\src\lc3.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\external\liblc3\src\ltpf.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\external\liblc3\src\mdct.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\external\liblc3\src\plc.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\external\liblc3\src\sns.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\external\liblc3\src\spec.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\external\liblc3\src\tables.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\external\liblc3\src\tns.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\middleware\audio\audio_bt_voice\bt_audiopath.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\middleware\audio\audio_port\audio_eq_config.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\middleware\audio\audio_port\audio_mem.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\middleware\audio\audio_port\audio_pa_api.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\middleware\audio\audio_voice_proc\audio_3a_dummy.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\middleware\bluetooth\porting\rtt\rw_rtt.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\middleware\bluetooth\service\bluetooth.o
CC build_sf32lb52-nano_n16r16_hcpu\lcpu\sifli_sdk\middleware\bluetooth\service\internal\bluetooth_config.o
